;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
V1.0;
Z-1837,-525,-623;
Z-1893,-525,-637;
Z-1893,-525,-638;
V10.0;
Z-1894,-525,-638;
Z-1896,-525,-638;
V1.0;
Z-1946,-525,-647;
Z-2000,-525,-650;
V10.0;
Z-2500,-525,-650;
V1.0;
Z-2509,-525,-651;
Z-2517,-525,-653;
Z-2525,-525,-657;
Z-2532,-525,-662;
Z-2538,-525,-668;
Z-2540,-525,-670;
Z-2542,-525,-673;
Z-2543,-525,-675;
Z-2544,-525,-677;
Z-2546,-525,-681;
Z-2547,-525,-683;
Z-2548,-525,-685;
Z-2549,-525,-689;
Z-2549,-525,-691;
Z-2550,-525,-694;
Z-2550,-525,-698;
Z-2550,-525,-700;
Z-2550,-525,-850;
V10.0;
Z-3135,-525,-850;
Z-3135,-515,-850;
Z-2550,-515,-850;
Z-2550,-515,-700;
Z-2550,-515,-698;
Z-2550,-515,-694;
Z-2549,-515,-691;
Z-2549,-515,-689;
Z-2548,-515,-685;
Z-2547,-515,-683;
Z-2546,-515,-681;
Z-2544,-515,-677;
Z-2543,-515,-675;
Z-2542,-515,-673;
Z-2540,-515,-670;
Z-2538,-515,-668;
Z-2532,-515,-662;
Z-2525,-515,-657;
Z-2517,-515,-653;
Z-2509,-515,-651;
Z-2500,-515,-650;
Z-2010,-515,-650;
Z-1958,-515,-647;
Z-1906,-515,-638;
Z-1893,-515,-634;
Z-1889,-515,-633;
Z-1885,-515,-632;
Z-1852,-515,-623;
Z-1801,-515,-603;
Z-1800,-515,-603;
Z-1797,-515,-601;
Z-1794,-515,-600;
Z-1746,-515,-579;
Z-1721,-515,-563;
Z-1718,-515,-561;
Z-1715,-515,-559;
Z-1696,-515,-550;
Z-1652,-515,-518;
Z-1650,-515,-516;
V1.0;
Z-1650,-515,-517;
V10.0;
Z-1647,-515,-512;
Z-1643,-515,-511;
Z-1643,-515,-509;
Z-1612,-515,-485;
Z-1598,-515,-450;
Z-1595,-515,-191;
Z-1595,-515,-150;
Z-1587,-515,-133;
Z-1562,-515,-116;
Z-1560,-515,-115;
V1.0;
Z-1560,-515,-116;
V10.0;
Z-1557,-515,-114;
Z-1553,-515,-114;
Z-1553,-515,-113;
Z-1485,-515,-108;
V1.0;
Z-1485,-515,-109;
V10.0;
Z-1481,-515,-108;
V1.0;
Z-1478,-515,-109;
Z-1447,-515,-116;
Z-1409,-515,-131;
Z-1409,-515,-133;
V10.0;
Z-1406,-515,-133;
V1.0;
Z-1406,-515,-134;
Z-1405,-515,-135;
Z-1401,-515,-148;
V10.0;
Z-1401,-515,-145;
V1.0;
Z-1399,-515,-150;
Z-1398,-515,-258;
Z-1398,-515,-455;
Z-1390,-515,-469;
Z-1390,-515,-472;
Z-1387,-515,-475;
Z-1385,-515,-482;
Z-1384,-515,-485;
V10.0;
Z-1384,-515,-484;
V1.0;
Z-1384,-515,-485;
Z-1351,-515,-518;
Z-1322,-515,-536;
Z-1319,-515,-538;
Z-1315,-515,-541;
V10.0;
Z-1315,-515,-540;
V1.0;
Z-1304,-515,-550;
Z-1252,-515,-579;
Z-1247,-515,-581;
Z-1244,-515,-582;
Z-1240,-515,-584;
Z-1201,-515,-603;
Z-1162,-515,-617;
Z-1159,-515,-618;
Z-1155,-515,-620;
Z-1147,-515,-623;
Z-1094,-515,-638;
Z-1059,-515,-644;
Z-1041,-515,-647;
Z-991,-515,-650;
V10.0;
Z-510,-515,-650;
Z-458,-515,-647;
Z-406,-515,-638;
Z-393,-515,-634;
Z-389,-515,-633;
Z-385,-515,-632;
Z-352,-515,-623;
Z-301,-515,-603;
Z-300,-515,-603;
Z-297,-515,-601;
Z-294,-515,-600;
Z-246,-515,-579;
Z-221,-515,-563;
Z-218,-515,-561;
Z-215,-515,-559;
Z-196,-515,-550;
Z-152,-515,-518;
Z-150,-515,-516;
V1.0;
Z-150,-515,-517;
V10.0;
Z-147,-515,-512;
Z-143,-515,-511;
Z-143,-515,-509;
Z-112,-515,-485;
Z-98,-515,-450;
Z-95,-515,-191;
Z-95,-515,-150;
Z-87,-515,-133;
Z-62,-515,-116;
Z-60,-515,-115;
V1.0;
Z-60,-515,-116;
V10.0;
Z-57,-515,-114;
Z-53,-515,-114;
Z-53,-515,-113;
Z15,-515,-108;
V1.0;
Z15,-515,-109;
V10.0;
Z19,-515,-108;
V1.0;
Z22,-515,-109;
Z53,-515,-116;
Z91,-515,-131;
Z91,-515,-133;
V10.0;
Z94,-515,-133;
V1.0;
Z94,-515,-134;
Z95,-515,-135;
Z99,-515,-148;
V10.0;
Z99,-515,-145;
V1.0;
Z101,-515,-150;
Z102,-515,-258;
Z102,-515,-455;
Z110,-515,-469;
Z110,-515,-472;
Z113,-515,-475;
Z115,-515,-482;
Z116,-515,-485;
V10.0;
Z116,-515,-484;
V1.0;
Z116,-515,-485;
Z149,-515,-518;
Z178,-515,-536;
Z181,-515,-538;
Z185,-515,-541;
V10.0;
Z185,-515,-540;
V1.0;
Z196,-515,-550;
Z248,-515,-579;
Z253,-515,-581;
Z256,-515,-582;
Z260,-515,-584;
Z299,-515,-603;
Z338,-515,-617;
Z341,-515,-618;
Z345,-515,-620;
Z353,-515,-623;
Z406,-515,-638;
Z441,-515,-644;
Z459,-515,-647;
Z509,-515,-650;
V10.0;
Z990,-515,-650;
Z1042,-515,-647;
Z1094,-515,-638;
Z1107,-515,-634;
Z1111,-515,-633;
Z1115,-515,-632;
Z1148,-515,-623;
Z1199,-515,-603;
Z1200,-515,-603;
Z1203,-515,-601;
Z1206,-515,-600;
Z1254,-515,-579;
Z1279,-515,-563;
Z1282,-515,-561;
Z1285,-515,-559;
Z1304,-515,-550;
Z1348,-515,-518;
Z1350,-515,-516;
V1.0;
Z1350,-515,-517;
V10.0;
Z1353,-515,-512;
Z1357,-515,-511;
Z1357,-515,-509;
Z1388,-515,-485;
Z1402,-515,-450;
Z1405,-515,-191;
Z1405,-515,-150;
Z1413,-515,-133;
Z1438,-515,-116;
Z1440,-515,-115;
V1.0;
Z1440,-515,-116;
V10.0;
Z1443,-515,-114;
Z1447,-515,-114;
Z1447,-515,-113;
Z1515,-515,-108;
V1.0;
Z1515,-515,-109;
V10.0;
Z1519,-515,-108;
V1.0;
Z1522,-515,-109;
Z1553,-515,-116;
Z1591,-515,-131;
Z1591,-515,-133;
V10.0;
Z1594,-515,-133;
V1.0;
Z1594,-515,-134;
Z1595,-515,-135;
Z1599,-515,-148;
V10.0;
Z1599,-515,-145;
V1.0;
Z1601,-515,-150;
Z1602,-515,-258;
Z1602,-515,-455;
Z1610,-515,-469;
Z1610,-515,-472;
Z1613,-515,-475;
Z1615,-515,-482;
Z1616,-515,-485;
V10.0;
Z1616,-515,-484;
V1.0;
Z1616,-515,-485;
Z1649,-515,-518;
Z1678,-515,-536;
Z1681,-515,-538;
Z1685,-515,-541;
V10.0;
Z1685,-515,-540;
V1.0;
Z1696,-515,-550;
Z1748,-515,-579;
Z1753,-515,-581;
Z1756,-515,-582;
Z1760,-515,-584;
Z1799,-515,-603;
Z1838,-515,-617;
Z1841,-515,-618;
Z1845,-515,-620;
Z1853,-515,-623;
Z1906,-515,-638;
Z1941,-515,-644;
Z1959,-515,-647;
Z2009,-515,-650;
V10.0;
Z2356,-515,-650;
V1.0;
Z2366,-515,-651;
Z2376,-515,-653;
Z2385,-515,-657;
Z2393,-515,-662;
Z2400,-515,-668;
Z2406,-515,-675;
Z2411,-515,-683;
Z2413,-515,-691;
Z2414,-515,-700;
Z2414,-515,-739;
Z2414,-515,-850;
V10.0;
Z3135,-515,-850;
Z3135,-505,-850;
Z2420,-505,-850;
Z2420,-505,-700;
Z2419,-505,-691;
Z2417,-505,-683;
Z2412,-505,-675;
Z2406,-505,-668;
Z2399,-505,-662;
Z2391,-505,-657;
Z2382,-505,-653;
Z2372,-505,-651;
Z2362,-505,-650;
Z2019,-505,-650;
Z1969,-505,-647;
Z1933,-505,-640;
Z1919,-505,-638;
Z1867,-505,-623;
Z1838,-505,-611;
Z1835,-505,-610;
Z1831,-505,-609;
Z1831,-505,-608;
Z1816,-505,-603;
Z1767,-505,-579;
Z1755,-505,-570;
Z1751,-505,-568;
Z1748,-505,-566;
Z1720,-505,-550;
Z1682,-505,-518;
Z1681,-505,-517;
V1.0;
Z1681,-505,-518;
V10.0;
Z1678,-505,-512;
Z1675,-505,-510;
Z1675,-505,-509;
Z1651,-505,-485;
Z1641,-505,-452;
Z1641,-505,-301;
Z1641,-505,-297;
Z1639,-505,-150;
Z1633,-505,-133;
Z1615,-505,-116;
Z1597,-505,-106;
V1.0;
Z1597,-505,-107;
V10.0;
Z1593,-505,-104;
Z1590,-505,-104;
Z1590,-505,-103;
Z1577,-505,-100;
Z1522,-505,-91;
V1.0;
Z1522,-505,-92;
V10.0;
Z1518,-505,-91;
V1.0;
Z1515,-505,-92;
V10.0;
Z1515,-505,-91;
V1.0;
Z1448,-505,-95;
V10.0;
Z1444,-505,-95;
V1.0;
Z1441,-505,-96;
Z1424,-505,-100;
Z1384,-505,-116;
Z1372,-505,-124;
Z1372,-505,-125;
Z1368,-505,-127;
Z1364,-505,-132;
V10.0;
Z1364,-505,-131;
V1.0;
Z1363,-505,-133;
Z1358,-505,-150;
Z1357,-505,-341;
Z1357,-505,-418;
Z1357,-505,-450;
V10.0;
Z1356,-505,-450;
V1.0;
Z1353,-505,-465;
V10.0;
Z1353,-505,-462;
V1.0;
Z1347,-505,-485;
Z1320,-505,-518;
Z1290,-505,-540;
Z1290,-505,-541;
Z1286,-505,-543;
Z1283,-505,-546;
Z1278,-505,-550;
Z1234,-505,-579;
Z1212,-505,-588;
Z1212,-505,-589;
Z1208,-505,-590;
Z1205,-505,-592;
Z1184,-505,-603;
Z1133,-505,-623;
Z1122,-505,-626;
Z1119,-505,-627;
Z1115,-505,-628;
Z1082,-505,-638;
Z1030,-505,-647;
Z981,-505,-650;
V10.0;
Z519,-505,-650;
Z469,-505,-647;
Z433,-505,-640;
Z419,-505,-638;
Z367,-505,-623;
Z338,-505,-611;
Z335,-505,-610;
Z331,-505,-609;
Z331,-505,-608;
Z316,-505,-603;
Z267,-505,-579;
Z255,-505,-570;
Z251,-505,-568;
Z248,-505,-566;
Z220,-505,-550;
Z182,-505,-518;
Z181,-505,-517;
V1.0;
Z181,-505,-518;
V10.0;
Z178,-505,-512;
Z175,-505,-510;
Z175,-505,-509;
Z151,-505,-485;
Z141,-505,-452;
Z141,-505,-301;
Z141,-505,-297;
Z139,-505,-150;
Z133,-505,-133;
Z115,-505,-116;
Z97,-505,-106;
V1.0;
Z97,-505,-107;
V10.0;
Z93,-505,-104;
Z90,-505,-104;
Z90,-505,-103;
Z77,-505,-100;
Z22,-505,-91;
V1.0;
Z22,-505,-92;
V10.0;
Z18,-505,-91;
V1.0;
Z15,-505,-92;
V10.0;
Z15,-505,-91;
V1.0;
Z-52,-505,-95;
V10.0;
Z-56,-505,-95;
V1.0;
Z-59,-505,-96;
Z-76,-505,-100;
Z-116,-505,-116;
Z-128,-505,-124;
Z-128,-505,-125;
Z-132,-505,-127;
Z-136,-505,-132;
V10.0;
Z-136,-505,-131;
V1.0;
Z-137,-505,-133;
Z-142,-505,-150;
Z-143,-505,-341;
Z-143,-505,-418;
Z-143,-505,-450;
V10.0;
Z-144,-505,-450;
V1.0;
Z-147,-505,-465;
V10.0;
Z-147,-505,-462;
V1.0;
Z-153,-505,-485;
Z-180,-505,-518;
Z-210,-505,-540;
Z-210,-505,-541;
Z-214,-505,-543;
Z-217,-505,-546;
Z-222,-505,-550;
Z-266,-505,-579;
Z-288,-505,-588;
Z-288,-505,-589;
Z-292,-505,-590;
Z-295,-505,-592;
Z-316,-505,-603;
Z-367,-505,-623;
Z-378,-505,-626;
Z-381,-505,-627;
Z-385,-505,-628;
Z-418,-505,-638;
Z-470,-505,-647;
Z-519,-505,-650;
V10.0;
Z-981,-505,-650;
Z-1031,-505,-647;
Z-1067,-505,-640;
Z-1081,-505,-638;
Z-1133,-505,-623;
Z-1162,-505,-611;
Z-1165,-505,-610;
Z-1169,-505,-609;
Z-1169,-505,-608;
Z-1184,-505,-603;
Z-1233,-505,-579;
Z-1245,-505,-570;
Z-1249,-505,-568;
Z-1252,-505,-566;
Z-1280,-505,-550;
Z-1318,-505,-518;
Z-1319,-505,-517;
V1.0;
Z-1319,-505,-518;
V10.0;
Z-1322,-505,-512;
Z-1325,-505,-510;
Z-1325,-505,-509;
Z-1349,-505,-485;
Z-1359,-505,-452;
Z-1359,-505,-301;
Z-1359,-505,-297;
Z-1361,-505,-150;
Z-1367,-505,-133;
Z-1385,-505,-116;
Z-1403,-505,-106;
V1.0;
Z-1403,-505,-107;
V10.0;
Z-1407,-505,-104;
Z-1410,-505,-104;
Z-1410,-505,-103;
Z-1423,-505,-100;
Z-1478,-505,-91;
V1.0;
Z-1478,-505,-92;
V10.0;
Z-1482,-505,-91;
V1.0;
Z-1485,-505,-92;
V10.0;
Z-1485,-505,-91;
V1.0;
Z-1552,-505,-95;
V10.0;
Z-1556,-505,-95;
V1.0;
Z-1559,-505,-96;
Z-1576,-505,-100;
Z-1616,-505,-116;
Z-1628,-505,-124;
Z-1628,-505,-125;
Z-1632,-505,-127;
Z-1636,-505,-132;
V10.0;
Z-1636,-505,-131;
V1.0;
Z-1637,-505,-133;
Z-1642,-505,-150;
Z-1643,-505,-341;
Z-1643,-505,-418;
Z-1643,-505,-450;
V10.0;
Z-1644,-505,-450;
V1.0;
Z-1647,-505,-465;
V10.0;
Z-1647,-505,-462;
V1.0;
Z-1653,-505,-485;
Z-1680,-505,-518;
Z-1710,-505,-540;
Z-1710,-505,-541;
Z-1714,-505,-543;
Z-1717,-505,-546;
Z-1722,-505,-550;
Z-1766,-505,-579;
Z-1788,-505,-588;
Z-1788,-505,-589;
Z-1792,-505,-590;
Z-1795,-505,-592;
Z-1816,-505,-603;
Z-1867,-505,-623;
Z-1878,-505,-626;
Z-1881,-505,-627;
Z-1885,-505,-628;
Z-1918,-505,-638;
Z-1970,-505,-647;
Z-2019,-505,-650;
V10.0;
Z-2500,-505,-650;
V1.0;
Z-2509,-505,-651;
Z-2517,-505,-653;
Z-2525,-505,-657;
Z-2532,-505,-662;
Z-2538,-505,-668;
Z-2540,-505,-670;
Z-2542,-505,-673;
Z-2543,-505,-675;
Z-2544,-505,-677;
Z-2546,-505,-681;
Z-2547,-505,-683;
Z-2548,-505,-685;
Z-2549,-505,-689;
Z-2549,-505,-691;
Z-2550,-505,-694;
Z-2550,-505,-698;
Z-2550,-505,-700;
Z-2550,-505,-850;
V10.0;
Z-3135,-505,-850;
Z-3135,-495,-850;
Z-2550,-495,-850;
Z-2550,-495,-700;
Z-2550,-495,-698;
Z-2550,-495,-693;
Z-2549,-495,-691;
Z-2549,-495,-689;
Z-2548,-495,-685;
Z-2547,-495,-683;
Z-2546,-495,-681;
Z-2544,-495,-677;
Z-2543,-495,-675;
Z-2542,-495,-673;
Z-2540,-495,-670;
Z-2538,-495,-668;
Z-2532,-495,-662;
Z-2525,-495,-657;
Z-2517,-495,-653;
Z-2509,-495,-651;
Z-2500,-495,-650;
Z-2028,-495,-650;
Z-1981,-495,-647;
Z-1980,-495,-647;
Z-1930,-495,-638;
Z-1881,-495,-623;
Z-1878,-495,-622;
Z-1874,-495,-620;
Z-1870,-495,-619;
Z-1870,-495,-618;
Z-1831,-495,-603;
Z-1789,-495,-580;
V1.0;
Z-1789,-495,-581;
V10.0;
Z-1789,-495,-580;
Z-1788,-495,-580;
Z-1786,-495,-579;
Z-1786,-495,-578;
Z-1782,-495,-576;
Z-1742,-495,-550;
Z-1713,-495,-522;
V1.0;
Z-1713,-495,-523;
V10.0;
Z-1710,-495,-519;
Z-1708,-495,-519;
Z-1708,-495,-518;
Z-1706,-495,-517;
Z-1706,-495,-516;
Z-1681,-495,-485;
Z-1672,-495,-450;
Z-1671,-495,-150;
Z-1666,-495,-133;
Z-1652,-495,-116;
Z-1633,-495,-102;
V1.0;
Z-1633,-495,-103;
V10.0;
Z-1629,-495,-100;
Z-1628,-495,-100;
Z-1626,-495,-99;
Z-1575,-495,-86;
Z-1558,-495,-83;
Z-1554,-495,-82;
Z-1551,-495,-82;
Z-1486,-495,-79;
V1.0;
Z-1486,-495,-80;
V10.0;
Z-1482,-495,-79;
V1.0;
Z-1478,-495,-80;
Z-1423,-495,-86;
Z-1412,-495,-87;
Z-1412,-495,-88;
V10.0;
Z-1409,-495,-88;
V1.0;
Z-1405,-495,-90;
V10.0;
Z-1405,-495,-89;
V1.0;
Z-1376,-495,-100;
Z-1347,-495,-116;
Z-1335,-495,-127;
Z-1335,-495,-128;
Z-1331,-495,-131;
Z-1330,-495,-133;
Z-1330,-495,-134;
Z-1327,-495,-147;
V10.0;
Z-1327,-495,-143;
V1.0;
Z-1326,-495,-150;
Z-1325,-495,-450;
Z-1325,-495,-451;
Z-1322,-495,-465;
V10.0;
Z-1322,-495,-462;
V1.0;
Z-1317,-495,-485;
Z-1294,-495,-518;
Z-1257,-495,-549;
Z-1257,-495,-550;
V10.0;
Z-1256,-495,-550;
V1.0;
Z-1255,-495,-551;
Z-1254,-495,-552;
Z-1250,-495,-554;
Z-1216,-495,-579;
Z-1176,-495,-599;
Z-1172,-495,-601;
Z-1168,-495,-603;
V10.0;
Z-1167,-495,-603;
V1.0;
Z-1120,-495,-623;
Z-1080,-495,-635;
Z-1076,-495,-636;
Z-1072,-495,-637;
Z-1069,-495,-638;
Z-1021,-495,-647;
Z-971,-495,-650;
V10.0;
Z-528,-495,-650;
Z-481,-495,-647;
Z-480,-495,-647;
Z-430,-495,-638;
Z-381,-495,-623;
Z-378,-495,-622;
Z-374,-495,-620;
Z-370,-495,-619;
Z-370,-495,-618;
Z-331,-495,-603;
Z-289,-495,-580;
V1.0;
Z-289,-495,-581;
V10.0;
Z-289,-495,-580;
Z-288,-495,-580;
Z-286,-495,-579;
Z-286,-495,-578;
Z-282,-495,-576;
Z-242,-495,-550;
Z-213,-495,-522;
V1.0;
Z-213,-495,-523;
V10.0;
Z-210,-495,-519;
Z-208,-495,-519;
Z-208,-495,-518;
Z-206,-495,-517;
Z-206,-495,-516;
Z-181,-495,-485;
Z-172,-495,-450;
Z-171,-495,-150;
Z-166,-495,-133;
Z-152,-495,-116;
Z-133,-495,-102;
V1.0;
Z-133,-495,-103;
V10.0;
Z-129,-495,-100;
Z-128,-495,-100;
Z-126,-495,-99;
Z-75,-495,-86;
Z-58,-495,-83;
Z-54,-495,-82;
Z-51,-495,-82;
Z14,-495,-79;
V1.0;
Z14,-495,-80;
V10.0;
Z18,-495,-79;
V1.0;
Z22,-495,-80;
Z77,-495,-86;
Z88,-495,-87;
Z88,-495,-88;
V10.0;
Z91,-495,-88;
V1.0;
Z95,-495,-90;
V10.0;
Z95,-495,-89;
V1.0;
Z124,-495,-100;
Z153,-495,-116;
Z165,-495,-127;
Z165,-495,-128;
Z169,-495,-131;
Z170,-495,-133;
Z170,-495,-134;
Z173,-495,-147;
V10.0;
Z173,-495,-143;
V1.0;
Z174,-495,-150;
Z175,-495,-450;
Z175,-495,-451;
Z178,-495,-465;
V10.0;
Z178,-495,-462;
V1.0;
Z183,-495,-485;
Z206,-495,-518;
Z243,-495,-549;
Z243,-495,-550;
V10.0;
Z244,-495,-550;
V1.0;
Z245,-495,-551;
Z246,-495,-552;
Z250,-495,-554;
Z284,-495,-579;
Z324,-495,-599;
Z328,-495,-601;
Z332,-495,-603;
V10.0;
Z333,-495,-603;
V1.0;
Z380,-495,-623;
Z420,-495,-635;
Z424,-495,-636;
Z428,-495,-637;
Z431,-495,-638;
Z479,-495,-647;
Z529,-495,-650;
V10.0;
Z972,-495,-650;
Z1019,-495,-647;
Z1020,-495,-647;
Z1070,-495,-638;
Z1119,-495,-623;
Z1122,-495,-622;
Z1126,-495,-620;
Z1130,-495,-619;
Z1130,-495,-618;
Z1169,-495,-603;
Z1211,-495,-580;
V1.0;
Z1211,-495,-581;
V10.0;
Z1211,-495,-580;
Z1212,-495,-580;
Z1214,-495,-579;
Z1214,-495,-578;
Z1218,-495,-576;
Z1258,-495,-550;
Z1287,-495,-522;
V1.0;
Z1287,-495,-523;
V10.0;
Z1290,-495,-519;
Z1292,-495,-519;
Z1292,-495,-518;
Z1294,-495,-517;
Z1294,-495,-516;
Z1319,-495,-485;
Z1328,-495,-450;
Z1329,-495,-150;
Z1334,-495,-133;
Z1348,-495,-116;
Z1367,-495,-102;
V1.0;
Z1367,-495,-103;
V10.0;
Z1371,-495,-100;
Z1372,-495,-100;
Z1374,-495,-99;
Z1425,-495,-86;
Z1442,-495,-83;
Z1446,-495,-82;
Z1449,-495,-82;
Z1514,-495,-79;
V1.0;
Z1514,-495,-80;
V10.0;
Z1518,-495,-79;
V1.0;
Z1522,-495,-80;
Z1577,-495,-86;
Z1588,-495,-87;
Z1588,-495,-88;
V10.0;
Z1591,-495,-88;
V1.0;
Z1595,-495,-90;
V10.0;
Z1595,-495,-89;
V1.0;
Z1624,-495,-100;
Z1653,-495,-116;
Z1665,-495,-127;
Z1665,-495,-128;
Z1669,-495,-131;
Z1670,-495,-133;
Z1670,-495,-134;
Z1673,-495,-147;
V10.0;
Z1673,-495,-143;
V1.0;
Z1674,-495,-150;
Z1675,-495,-450;
Z1675,-495,-451;
Z1678,-495,-465;
V10.0;
Z1678,-495,-462;
V1.0;
Z1683,-495,-485;
Z1706,-495,-518;
Z1743,-495,-549;
Z1743,-495,-550;
V10.0;
Z1744,-495,-550;
V1.0;
Z1745,-495,-551;
Z1746,-495,-552;
Z1750,-495,-554;
Z1784,-495,-579;
Z1824,-495,-599;
Z1828,-495,-601;
Z1832,-495,-603;
V10.0;
Z1833,-495,-603;
V1.0;
Z1880,-495,-623;
Z1920,-495,-635;
Z1924,-495,-636;
Z1928,-495,-637;
Z1931,-495,-638;
Z1979,-495,-647;
Z2029,-495,-650;
V10.0;
Z2368,-495,-650;
V1.0;
Z2378,-495,-651;
Z2388,-495,-653;
Z2397,-495,-657;
Z2405,-495,-662;
Z2412,-495,-668;
Z2418,-495,-675;
Z2422,-495,-683;
V10.0;
Z2423,-495,-683;
V1.0;
Z2423,-495,-684;
Z2425,-495,-691;
Z2425,-495,-692;
Z2426,-495,-700;
Z2426,-495,-850;
V10.0;
Z3135,-495,-850;
Z3135,-485,-850;
Z2431,-485,-850;
Z2431,-485,-723;
Z2431,-485,-721;
Z2431,-485,-700;
Z2430,-485,-691;
Z2427,-485,-683;
Z2423,-485,-675;
Z2418,-485,-668;
Z2413,-485,-663;
Z2411,-485,-662;
Z2407,-485,-659;
Z2403,-485,-657;
Z2394,-485,-653;
Z2384,-485,-651;
Z2374,-485,-650;
Z2039,-485,-650;
Z1990,-485,-647;
Z1941,-485,-638;
Z1920,-485,-631;
Z1916,-485,-630;
Z1911,-485,-629;
Z1911,-485,-628;
Z1893,-485,-623;
Z1846,-485,-603;
Z1825,-485,-591;
Z1821,-485,-589;
Z1818,-485,-587;
Z1802,-485,-579;
Z1762,-485,-550;
Z1745,-485,-532;
V1.0;
Z1745,-485,-533;
V10.0;
Z1742,-485,-529;
Z1738,-485,-526;
Z1738,-485,-525;
Z1730,-485,-518;
Z1707,-485,-485;
Z1699,-485,-450;
Z1698,-485,-150;
Z1694,-485,-133;
Z1682,-485,-116;
Z1669,-485,-105;
V1.0;
Z1669,-485,-106;
V10.0;
Z1665,-485,-102;
Z1663,-485,-101;
Z1663,-485,-100;
Z1662,-485,-100;
Z1623,-485,-86;
Z1593,-485,-78;
Z1590,-485,-77;
Z1586,-485,-77;
Z1555,-485,-73;
Z1521,-485,-71;
Z1518,-485,-71;
Z1514,-485,-71;
V1.0;
Z1450,-485,-72;
Z1450,-485,-73;
V10.0;
Z1447,-485,-72;
V1.0;
Z1444,-485,-73;
V10.0;
Z1443,-485,-73;
Z1438,-485,-73;
V1.0;
Z1377,-485,-85;
V10.0;
Z1373,-485,-85;
V1.0;
Z1373,-485,-86;
V10.0;
Z1372,-485,-86;
V1.0;
Z1369,-485,-87;
Z1341,-485,-100;
Z1318,-485,-116;
Z1304,-485,-133;
Z1300,-485,-150;
Z1299,-485,-440;
Z1299,-485,-450;
Z1298,-485,-455;
Z1298,-485,-459;
Z1295,-485,-469;
Z1292,-485,-482;
Z1292,-485,-485;
V10.0;
Z1291,-485,-485;
V1.0;
Z1271,-485,-518;
Z1238,-485,-550;
Z1224,-485,-559;
Z1224,-485,-560;
Z1220,-485,-562;
Z1216,-485,-565;
V10.0;
Z1216,-485,-564;
V1.0;
Z1199,-485,-579;
Z1154,-485,-603;
Z1138,-485,-610;
Z1134,-485,-611;
Z1130,-485,-613;
Z1107,-485,-623;
Z1059,-485,-638;
Z1030,-485,-643;
Z1010,-485,-647;
Z963,-485,-650;
V10.0;
Z539,-485,-650;
Z490,-485,-647;
Z441,-485,-638;
Z420,-485,-631;
Z416,-485,-630;
Z411,-485,-629;
Z411,-485,-628;
Z393,-485,-623;
Z346,-485,-603;
Z325,-485,-591;
Z321,-485,-589;
Z318,-485,-587;
Z302,-485,-579;
Z262,-485,-550;
Z245,-485,-532;
V1.0;
Z245,-485,-533;
V10.0;
Z242,-485,-529;
Z238,-485,-526;
Z238,-485,-525;
Z230,-485,-518;
Z207,-485,-485;
Z199,-485,-450;
Z198,-485,-150;
Z194,-485,-133;
Z182,-485,-116;
Z169,-485,-105;
V1.0;
Z169,-485,-106;
V10.0;
Z165,-485,-102;
Z163,-485,-101;
Z163,-485,-100;
Z162,-485,-100;
Z123,-485,-86;
Z93,-485,-78;
Z90,-485,-77;
Z86,-485,-77;
Z55,-485,-73;
Z21,-485,-71;
Z18,-485,-71;
Z14,-485,-71;
V1.0;
Z-50,-485,-72;
Z-50,-485,-73;
V10.0;
Z-53,-485,-72;
V1.0;
Z-56,-485,-73;
V10.0;
Z-57,-485,-73;
Z-62,-485,-73;
V1.0;
Z-123,-485,-85;
V10.0;
Z-127,-485,-85;
V1.0;
Z-127,-485,-86;
V10.0;
Z-128,-485,-86;
V1.0;
Z-131,-485,-87;
Z-159,-485,-100;
Z-182,-485,-116;
Z-196,-485,-133;
Z-200,-485,-150;
Z-201,-485,-440;
Z-201,-485,-450;
Z-202,-485,-455;
Z-202,-485,-459;
Z-205,-485,-469;
Z-208,-485,-482;
Z-208,-485,-485;
V10.0;
Z-209,-485,-485;
V1.0;
Z-229,-485,-518;
Z-262,-485,-550;
Z-276,-485,-559;
Z-276,-485,-560;
Z-280,-485,-562;
Z-284,-485,-565;
V10.0;
Z-284,-485,-564;
V1.0;
Z-301,-485,-579;
Z-346,-485,-603;
Z-362,-485,-610;
Z-366,-485,-611;
Z-370,-485,-613;
Z-393,-485,-623;
Z-441,-485,-638;
Z-470,-485,-643;
Z-490,-485,-647;
Z-537,-485,-650;
V10.0;
Z-961,-485,-650;
Z-1010,-485,-647;
Z-1059,-485,-638;
Z-1080,-485,-631;
Z-1084,-485,-630;
Z-1089,-485,-629;
Z-1089,-485,-628;
Z-1107,-485,-623;
Z-1154,-485,-603;
Z-1175,-485,-591;
Z-1179,-485,-589;
Z-1182,-485,-587;
Z-1198,-485,-579;
Z-1238,-485,-550;
Z-1255,-485,-532;
V1.0;
Z-1255,-485,-533;
V10.0;
Z-1258,-485,-529;
Z-1262,-485,-526;
Z-1262,-485,-525;
Z-1270,-485,-518;
Z-1293,-485,-485;
Z-1301,-485,-450;
Z-1302,-485,-150;
Z-1306,-485,-133;
Z-1318,-485,-116;
Z-1331,-485,-105;
V1.0;
Z-1331,-485,-106;
V10.0;
Z-1335,-485,-102;
Z-1337,-485,-101;
Z-1337,-485,-100;
Z-1338,-485,-100;
Z-1377,-485,-86;
Z-1407,-485,-78;
Z-1410,-485,-77;
