;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z-1205,-445,-190;
Z-1195,-439,-190;
Z-1189,-435,-190;
Z-1185,-432,-190;
Z-1135,-391,-190;
Z-1129,-385,-190;
Z-1125,-381,-190;
Z-1084,-335,-190;
Z-1075,-325,-190;
Z-1035,-264,-190;
Z-1030,-255,-190;
Z-1002,-195,-190;
Z-998,-185,-190;
Z-980,-125,-190;
Z-978,-115,-190;
Z-975,-98,-190;
Z-974,-95,-190;
Z-967,-45,-190;
Z-966,-35,-190;
Z-966,-5,-190;
Z-966,5,-190;
Z-966,35,-190;
Z-967,45,-190;
Z-976,105,-190;
Z-978,115,-190;
Z-980,125,-190;
Z-998,185,-190;
Z-1002,195,-190;
Z-1030,255,-190;
Z-1035,264,-190;
Z-1075,325,-190;
Z-1085,337,-190;
Z-1125,381,-190;
Z-1129,385,-190;
Z-1135,391,-190;
Z-1185,432,-190;
Z-1189,435,-190;
Z-1195,439,-190;
Z-1221,455,-190;
Z-1254,475,-190;
Z-1255,476,-190;
Z-1265,480,-190;
Z-1325,506,-190;
Z-1335,509,-190;
Z-1395,524,-190;
Z-1398,525,-190;
Z-1405,526,-190;
Z-1475,534,-190;
Z-1485,535,-190;
Z-1545,533,-190;
Z-1555,532,-190;
Z-1565,531,-190;
Z-1595,525,-190;
Z-1597,525,-190;
Z-1625,520,-190;
Z-1635,518,-190;
Z-1644,515,-190;
Z-1673,505,-190;
Z-1705,494,-190;
Z-1715,490,-190;
Z-1775,459,-190;
Z-1781,455,-190;
Z-1837,415,-190;
Z-1845,409,-190;
Z-1849,405,-190;
Z-1891,365,-190;
Z-1895,361,-190;
Z-1900,355,-190;
Z-1939,305,-190;
Z-1945,297,-190;
Z-1946,295,-190;
Z-1952,285,-190;
Z-1980,235,-190;
Z-1985,226,-190;
Z-1985,225,-190;
Z-2008,165,-190;
Z-2012,155,-190;
Z-2015,143,-190;
Z-2025,99,-190;
Z-2026,95,-190;
Z-2028,85,-190;
Z-2030,75,-190;
Z-2031,65,-190;
Z-2035,5,-190;
Z-2035,-5,-190;
Z-2031,-65,-190;
Z-2030,-75,-190;
Z-2028,-85,-190;
Z-2026,-95,-190;
Z-2025,-99,-190;
Z-2015,-143,-190;
Z-2012,-155,-190;
Z-2008,-165,-190;
Z-1985,-226,-190;
Z-1952,-285,-190;
Z-1946,-295,-190;
Z-1945,-297,-190;
Z-1939,-305,-190;
Z-1900,-355,-190;
Z-1895,-361,-190;
Z-1849,-405,-190;
Z-1845,-408,-190;
Z-1837,-415,-190;
Z-1785,-452,-190;
Z-1781,-455,-190;
Z-1775,-459,-190;
Z-1765,-464,-190;
Z-1763,-465,-190;
Z-1715,-490,-190;
Z-1705,-494,-190;
Z-1702,-495,-190;
Z-1645,-515,-190;
Z-1644,-515,-190;
Z-1635,-518,-190;
Z-1596,-525,-190;
V30.0;Z-1596,-525,400;
Z-96,-525,400;
V15.0;Z-96,-525,10;
V1.0;Z-96,-525,-70;
V0.2;Z-96,-525,-190;
V15.0;
Z-95,-525,-190;
Z-85,-527,-190;
Z-65,-531,-190;
Z-55,-532,-190;
Z-45,-533,-190;
Z15,-535,-190;
Z25,-534,-190;
Z85,-528,-190;
Z95,-526,-190;
Z102,-525,-190;
Z105,-524,-190;
Z165,-509,-190;
Z175,-506,-190;
Z235,-480,-190;
Z245,-476,-190;
Z246,-475,-190;
Z295,-445,-190;
Z305,-439,-190;
Z311,-435,-190;
Z315,-432,-190;
Z365,-391,-190;
Z371,-385,-190;
Z375,-381,-190;
Z416,-335,-190;
Z425,-325,-190;
Z465,-264,-190;
Z470,-255,-190;
Z498,-195,-190;
Z502,-185,-190;
Z520,-125,-190;
Z522,-115,-190;
Z525,-98,-190;
Z526,-95,-190;
Z533,-45,-190;
Z534,-35,-190;
Z534,-5,-190;
Z534,5,-190;
Z534,35,-190;
Z533,45,-190;
Z524,105,-190;
Z522,115,-190;
Z520,125,-190;
Z502,185,-190;
Z498,195,-190;
Z470,255,-190;
Z465,264,-190;
Z425,325,-190;
Z415,337,-190;
Z375,381,-190;
Z371,385,-190;
Z365,391,-190;
Z315,432,-190;
Z311,435,-190;
Z305,439,-190;
Z279,455,-190;
Z246,475,-190;
Z245,476,-190;
Z235,480,-190;
Z175,506,-190;
Z165,509,-190;
Z105,524,-190;
Z102,525,-190;
Z95,526,-190;
Z25,534,-190;
Z15,535,-190;
Z-45,533,-190;
Z-55,532,-190;
Z-65,531,-190;
Z-95,525,-190;
Z-97,525,-190;
Z-125,520,-190;
Z-135,518,-190;
Z-144,515,-190;
Z-173,505,-190;
Z-205,494,-190;
Z-215,490,-190;
Z-275,459,-190;
Z-281,455,-190;
Z-337,415,-190;
Z-345,409,-190;
Z-349,405,-190;
Z-391,365,-190;
Z-395,361,-190;
Z-400,355,-190;
Z-439,305,-190;
Z-445,297,-190;
Z-446,295,-190;
Z-452,285,-190;
Z-480,235,-190;
Z-485,226,-190;
Z-485,225,-190;
Z-508,165,-190;
Z-512,155,-190;
Z-515,143,-190;
Z-525,99,-190;
Z-526,95,-190;
Z-528,85,-190;
Z-530,75,-190;
Z-531,65,-190;
Z-535,5,-190;
Z-535,-5,-190;
Z-531,-65,-190;
Z-530,-75,-190;
Z-528,-85,-190;
Z-526,-95,-190;
Z-525,-99,-190;
Z-515,-143,-190;
Z-512,-155,-190;
Z-508,-165,-190;
Z-485,-226,-190;
Z-452,-285,-190;
Z-446,-295,-190;
Z-445,-297,-190;
Z-439,-305,-190;
Z-400,-355,-190;
Z-395,-361,-190;
Z-349,-405,-190;
Z-345,-408,-190;
Z-337,-415,-190;
Z-285,-452,-190;
Z-281,-455,-190;
Z-275,-459,-190;
Z-215,-490,-190;
Z-205,-494,-190;
Z-202,-495,-190;
Z-145,-515,-190;
Z-144,-515,-190;
Z-135,-518,-190;
Z-96,-525,-190;
V30.0;Z-96,-525,400;
Z1404,-525,400;
V15.0;Z1404,-525,10;
V1.0;Z1404,-525,-70;
V0.2;Z1404,-525,-190;
V15.0;
Z1405,-525,-190;
Z1415,-527,-190;
Z1435,-531,-190;
Z1445,-532,-190;
Z1455,-533,-190;
Z1515,-535,-190;
Z1525,-534,-190;
Z1585,-528,-190;
Z1595,-526,-190;
Z1602,-525,-190;
Z1605,-524,-190;
Z1665,-509,-190;
Z1675,-506,-190;
Z1735,-480,-190;
Z1745,-476,-190;
Z1746,-475,-190;
Z1795,-445,-190;
Z1805,-439,-190;
Z1811,-435,-190;
Z1815,-432,-190;
Z1865,-391,-190;
Z1871,-385,-190;
Z1875,-381,-190;
Z1916,-335,-190;
Z1925,-325,-190;
Z1965,-264,-190;
Z1970,-255,-190;
Z1998,-195,-190;
Z2002,-185,-190;
Z2020,-125,-190;
Z2022,-115,-190;
Z2025,-98,-190;
Z2026,-95,-190;
Z2033,-45,-190;
Z2034,-35,-190;
Z2034,-5,-190;
Z2034,5,-190;
Z2034,35,-190;
Z2033,45,-190;
Z2024,105,-190;
Z2022,115,-190;
Z2020,125,-190;
Z2002,185,-190;
Z1998,195,-190;
Z1970,255,-190;
Z1965,264,-190;
Z1925,325,-190;
Z1915,337,-190;
Z1875,381,-190;
Z1871,385,-190;
Z1865,391,-190;
Z1815,432,-190;
Z1811,435,-190;
Z1805,439,-190;
Z1779,455,-190;
Z1746,475,-190;
Z1745,476,-190;
Z1735,480,-190;
Z1675,506,-190;
Z1665,509,-190;
Z1605,524,-190;
Z1602,525,-190;
Z1595,526,-190;
Z1525,534,-190;
Z1515,535,-190;
Z1455,533,-190;
Z1445,532,-190;
Z1435,531,-190;
Z1405,525,-190;
Z1403,525,-190;
Z1375,520,-190;
Z1365,518,-190;
Z1356,515,-190;
Z1327,505,-190;
Z1295,494,-190;
Z1285,490,-190;
Z1225,459,-190;
Z1219,455,-190;
Z1163,415,-190;
Z1155,409,-190;
Z1151,405,-190;
Z1109,365,-190;
Z1105,361,-190;
Z1100,355,-190;
Z1061,305,-190;
Z1055,297,-190;
Z1054,295,-190;
Z1048,285,-190;
Z1020,235,-190;
Z1015,226,-190;
Z1015,225,-190;
Z992,165,-190;
Z988,155,-190;
Z985,143,-190;
Z975,99,-190;
Z974,95,-190;
Z972,85,-190;
Z970,75,-190;
Z969,65,-190;
Z965,5,-190;
Z965,-5,-190;
Z969,-65,-190;
Z970,-75,-190;
Z972,-85,-190;
Z974,-95,-190;
Z975,-99,-190;
Z985,-143,-190;
Z988,-155,-190;
Z992,-165,-190;
Z1015,-226,-190;
Z1048,-285,-190;
Z1054,-295,-190;
Z1055,-297,-190;
Z1061,-305,-190;
Z1100,-355,-190;
Z1105,-361,-190;
Z1151,-405,-190;
Z1155,-408,-190;
Z1163,-415,-190;
Z1215,-452,-190;
Z1219,-455,-190;
Z1225,-459,-190;
Z1285,-490,-190;
Z1295,-494,-190;
Z1298,-495,-190;
Z1355,-515,-190;
Z1356,-515,-190;
Z1365,-518,-190;
Z1404,-525,-190;
V30.0;Z1404,-525,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,-90;
V1.0;Z-3135,-1635,-170;
V0.2;Z-3135,-1635,-290;
V15.0;
Z3135,-1635,-290;
Z3135,-1535,-290;
Z-3135,-1535,-290;
Z-3135,-1435,-290;
Z3135,-1435,-290;
Z3135,-1335,-290;
Z-3135,-1335,-290;
Z-3135,-1235,-290;
Z3135,-1235,-290;
Z3135,-1135,-290;
Z-3135,-1135,-290;
Z-3135,-1035,-290;
Z3135,-1035,-290;
Z3135,-935,-290;
Z-3135,-935,-290;
Z-3135,-835,-290;
Z3135,-835,-290;
Z3135,-735,-290;
Z-3135,-735,-290;
Z-3135,-635,-290;
Z3135,-635,-290;
Z3135,-535,-290;
Z-3135,-535,-290;
Z-3135,-435,-290;
Z-1810,-435,-290;
Z-1835,-417,-290;
Z-1837,-415,-290;
Z-1849,-405,-290;
Z-1860,-395,-290;
Z-1885,-371,-290;
Z-1895,-361,-290;
Z-1900,-355,-290;
Z-1905,-349,-290;
Z-1908,-345,-290;
Z-1915,-337,-290;
Z-1916,-335,-290;
Z-3135,-335,-290;
Z-3135,-235,-290;
Z-1980,-235,-290;
Z-1985,-226,-290;
Z-1985,-225,-290;
Z-2009,-165,-290;
Z-2012,-155,-290;
Z-2017,-135,-290;
Z-3135,-135,-290;
Z-3135,-35,-290;
Z-2033,-35,-290;
Z-2035,-15,-290;
Z-2035,-5,-290;
Z-2035,5,-290;
Z-2035,15,-290;
Z-2032,55,-290;
Z-2031,65,-290;
Z-3135,65,-290;
Z-3135,165,-290;
Z-2009,165,-290;
Z-1985,225,-290;
Z-1985,226,-290;
Z-1964,265,-290;
Z-3135,265,-290;
Z-3135,365,-290;
Z-1891,365,-290;
Z-1885,371,-290;
Z-1860,395,-290;
Z-1845,409,-290;
Z-1837,415,-290;
Z-1835,417,-290;
Z-1805,439,-290;
Z-1781,455,-290;
Z-1775,459,-290;
Z-1765,464,-290;
Z-1764,465,-290;
Z-3135,465,-290;
Z-3135,565,-290;
Z3135,565,-290;
Z3135,665,-290;
Z-3135,665,-290;
Z-3135,765,-290;
Z3135,765,-290;
Z3135,865,-290;
Z-3135,865,-290;
Z-3135,965,-290;
Z3135,965,-290;
Z3135,1065,-290;
Z-3135,1065,-290;
Z-3135,1165,-290;
Z3135,1165,-290;
Z3135,1265,-290;
Z-3135,1265,-290;
Z-3135,1365,-290;
Z3135,1365,-290;
Z3135,1465,-290;
Z-3135,1465,-290;
Z-3135,1565,-290;
Z3135,1565,-290;
Z3135,1635,-290;
Z-3135,1635,-290;
V30.0;Z-3135,1635,400;
Z-1189,-435,400;
V15.0;Z-1189,-435,-90;
V1.0;Z-1189,-435,-170;
V0.2;Z-1189,-435,-290;
V15.0;
Z-310,-435,-290;
Z-335,-417,-290;
Z-337,-415,-290;
Z-349,-405,-290;
Z-360,-395,-290;
Z-385,-371,-290;
Z-395,-361,-290;
Z-400,-355,-290;
Z-405,-349,-290;
Z-408,-345,-290;
Z-415,-337,-290;
Z-416,-335,-290;
Z-1083,-335,-290;
Z-1075,-325,-290;
Z-1068,-315,-290;
Z-1048,-285,-290;
Z-1035,-264,-290;
Z-1030,-255,-290;
Z-1025,-245,-290;
Z-1020,-235,-290;
Z-480,-235,-290;
Z-485,-226,-290;
Z-485,-225,-290;
Z-509,-165,-290;
Z-512,-155,-290;
Z-517,-135,-290;
Z-983,-135,-290;
Z-980,-125,-290;
Z-978,-115,-290;
Z-975,-98,-290;
Z-973,-85,-290;
Z-971,-75,-290;
Z-970,-65,-290;
Z-968,-55,-290;
Z-967,-45,-290;
Z-966,-35,-290;
Z-533,-35,-290;
Z-535,-15,-290;
Z-535,-5,-290;
Z-535,5,-290;
Z-535,15,-290;
Z-532,55,-290;
Z-531,65,-290;
Z-970,65,-290;
Z-971,75,-290;
Z-974,95,-290;
Z-976,105,-290;
Z-978,115,-290;
Z-980,125,-290;
Z-992,165,-290;
Z-509,165,-290;
Z-485,225,-290;
Z-485,226,-290;
Z-464,265,-290;
Z-1035,265,-290;
Z-1068,315,-290;
Z-1075,325,-290;
Z-1083,335,-290;
Z-1092,345,-290;
Z-1095,348,-290;
Z-1110,365,-290;
Z-391,365,-290;
Z-385,371,-290;
Z-360,395,-290;
Z-345,409,-290;
Z-337,415,-290;
Z-335,417,-290;
Z-305,439,-290;
Z-281,455,-290;
Z-275,459,-290;
Z-265,464,-290;
Z-264,465,-290;
Z-1237,465,-290;
V30.0;Z-1237,465,400;
Z311,-435,400;
V15.0;Z311,-435,-90;
V1.0;Z311,-435,-170;
V0.2;Z311,-435,-290;
V15.0;
Z1190,-435,-290;
Z1165,-417,-290;
Z1163,-415,-290;
Z1151,-405,-290;
Z1140,-395,-290;
Z1115,-371,-290;
Z1105,-361,-290;
Z1100,-355,-290;
Z1095,-349,-290;
Z1092,-345,-290;
Z1085,-337,-290;
Z1084,-335,-290;
Z417,-335,-290;
Z425,-325,-290;
Z432,-315,-290;
Z452,-285,-290;
Z465,-264,-290;
Z470,-255,-290;
Z475,-245,-290;
Z480,-235,-290;
Z1020,-235,-290;
Z1015,-226,-290;
Z1015,-225,-290;
Z991,-165,-290;
Z988,-155,-290;
Z983,-135,-290;
Z517,-135,-290;
Z520,-125,-290;
Z522,-115,-290;
Z525,-98,-290;
Z527,-85,-290;
Z529,-75,-290;
Z530,-65,-290;
Z532,-55,-290;
Z533,-45,-290;
Z534,-35,-290;
Z967,-35,-290;
Z965,-15,-290;
Z965,-5,-290;
Z965,5,-290;
Z965,15,-290;
Z968,55,-290;
Z969,65,-290;
Z530,65,-290;
Z529,75,-290;
Z526,95,-290;
Z524,105,-290;
Z522,115,-290;
Z520,125,-290;
Z508,165,-290;
Z991,165,-290;
Z1015,225,-290;
Z1015,226,-290;
Z1036,265,-290;
Z465,265,-290;
Z432,315,-290;
Z425,325,-290;
Z417,335,-290;
Z408,345,-290;
Z405,348,-290;
Z390,365,-290;
Z1109,365,-290;
Z1115,371,-290;
Z1140,395,-290;
Z1155,409,-290;
Z1163,415,-290;
Z1165,417,-290;
Z1195,439,-290;
Z1219,455,-290;
Z1225,459,-290;
Z1235,464,-290;
Z1236,465,-290;
Z263,465,-290;
V30.0;Z263,465,400;
Z1811,-435,400;
V15.0;Z1811,-435,-90;
V1.0;Z1811,-435,-170;
V0.2;Z1811,-435,-290;
V15.0;
Z3135,-435,-290;
Z3135,-335,-290;
Z1917,-335,-290;
Z1925,-325,-290;
Z1932,-315,-290;
Z1952,-285,-290;
Z1965,-264,-290;
Z1970,-255,-290;
Z1975,-245,-290;
Z1980,-235,-290;
Z3135,-235,-290;
Z3135,-135,-290;
Z2017,-135,-290;
Z2020,-125,-290;
Z2022,-115,-290;
Z2025,-98,-290;
Z2027,-85,-290;
Z2029,-75,-290;
Z2030,-65,-290;
Z2032,-55,-290;
Z2033,-45,-290;
Z2034,-35,-290;
Z3135,-35,-290;
Z3135,65,-290;
Z2030,65,-290;
Z2029,75,-290;
Z2026,95,-290;
Z2024,105,-290;
Z2022,115,-290;
Z2020,125,-290;
Z2008,165,-290;
Z3135,165,-290;
Z3135,265,-290;
Z1965,265,-290;
Z1932,315,-290;
Z1925,325,-290;
Z1917,335,-290;
Z1908,345,-290;
Z1905,348,-290;
Z1890,365,-290;
Z3135,365,-290;
Z3135,465,-290;
Z1763,465,-290;
V30.0;Z1763,465,400;
Z-1598,-525,400;
V15.0;Z-1598,-525,-90;
V1.0;Z-1598,-525,-170;
V0.2;Z-1598,-525,-290;
V15.0;
Z-1595,-525,-290;
Z-1585,-528,-290;
Z-1575,-529,-290;
Z-1565,-531,-290;
Z-1555,-532,-290;
Z-1535,-533,-290;
Z-1515,-534,-290;
Z-1485,-535,-290;
Z-1475,-534,-290;
Z-1465,-534,-290;
Z-1425,-529,-290;
Z-1405,-526,-290;
Z-1395,-525,-290;
Z-1355,-514,-290;
Z-1335,-509,-290;
Z-1325,-506,-290;
Z-1324,-505,-290;
Z-1315,-501,-290;
Z-1265,-480,-290;
Z-1255,-476,-290;
Z-1254,-475,-290;
Z-1205,-446,-290;
Z-1204,-445,-290;
Z-1195,-439,-290;
Z-1189,-435,-290;
Z-1185,-432,-290;
Z-1165,-416,-290;
Z-1155,-408,-290;
Z-1139,-395,-290;
Z-1129,-385,-290;
Z-1119,-375,-290;
Z-1115,-371,-290;
Z-1101,-355,-290;
Z-1092,-345,-290;
Z-1083,-335,-290;
Z-1075,-325,-290;
Z-1068,-315,-290;
Z-1048,-285,-290;
Z-1035,-264,-290;
Z-1030,-255,-290;
Z-1025,-245,-290;
Z-1002,-195,-290;
Z-998,-185,-290;
Z-980,-125,-290;
Z-978,-115,-290;
Z-975,-98,-290;
Z-973,-85,-290;
Z-971,-75,-290;
Z-970,-65,-290;
Z-968,-55,-290;
Z-967,-45,-290;
Z-966,-35,-290;
Z-966,-15,-290;
Z-966,-5,-290;
Z-966,5,-290;
Z-966,15,-290;
Z-966,35,-290;
Z-967,45,-290;
Z-968,55,-290;
Z-971,75,-290;
Z-974,95,-290;
Z-976,105,-290;
Z-978,115,-290;
Z-980,125,-290;
Z-998,185,-290;
Z-1002,195,-290;
Z-1030,255,-290;
Z-1035,264,-290;
Z-1061,305,-290;
Z-1068,315,-290;
Z-1075,325,-290;
Z-1083,335,-290;
Z-1092,345,-290;
Z-1095,348,-290;
Z-1115,371,-290;
Z-1129,385,-290;
Z-1139,395,-290;
Z-1175,424,-290;
Z-1189,435,-290;
Z-1195,439,-290;
Z-1204,445,-290;
Z-1205,446,-290;
Z-1220,455,-290;
Z-1225,458,-290;
Z-1254,475,-290;
Z-1255,476,-290;
Z-1265,480,-290;
Z-1275,485,-290;
Z-1276,485,-290;
Z-1324,505,-290;
Z-1325,506,-290;
Z-1335,509,-290;
Z-1385,522,-290;
Z-1395,525,-290;
Z-1405,526,-290;
Z-1435,530,-290;
Z-1465,534,-290;
Z-1475,534,-290;
Z-1485,535,-290;
Z-1505,534,-290;
Z-1515,534,-290;
Z-1535,533,-290;
Z-1555,532,-290;
Z-1565,531,-290;
Z-1575,530,-290;
Z-1635,518,-290;
Z-1644,515,-290;
Z-1655,511,-290;
Z-1673,505,-290;
Z-1675,504,-290;
Z-1705,494,-290;
Z-1715,490,-290;
Z-1765,464,-290;
Z-1775,459,-290;
Z-1781,455,-290;
Z-1805,439,-290;
Z-1835,417,-290;
Z-1837,415,-290;
Z-1845,409,-290;
Z-1860,395,-290;
Z-1885,371,-290;
Z-1895,361,-290;
Z-1900,355,-290;
Z-1915,337,-290;
Z-1932,315,-290;
Z-1945,297,-290;
Z-1946,295,-290;
Z-1952,285,-290;
Z-1955,281,-290;
Z-1985,226,-290;
Z-1985,225,-290;
Z-1995,200,-290;
Z-1997,195,-290;
Z-2009,165,-290;
Z-2012,155,-290;
Z-2019,125,-290;
Z-2025,100,-290;
Z-2026,95,-290;
Z-2028,85,-290;
Z-2030,75,-290;
Z-2032,55,-290;
Z-2035,15,-290;
Z-2035,5,-290;
Z-2035,-5,-290;
Z-2035,-15,-290;
Z-2032,-55,-290;
Z-2030,-75,-290;
Z-2028,-85,-290;
Z-2026,-95,-290;
Z-2025,-100,-290;
Z-2017,-135,-290;
Z-2012,-155,-290;
Z-2009,-165,-290;
Z-1985,-225,-290;
Z-1985,-226,-290;
Z-1969,-255,-290;
Z-1955,-281,-290;
Z-1952,-285,-290;
Z-1946,-295,-290;
Z-1945,-297,-290;
Z-1932,-315,-290;
Z-1915,-337,-290;
Z-1908,-345,-290;
Z-1905,-349,-290;
Z-1900,-355,-290;
Z-1895,-361,-290;
Z-1885,-371,-290;
Z-1860,-395,-290;
Z-1849,-405,-290;
Z-1837,-415,-290;
Z-1835,-417,-290;
Z-1805,-439,-290;
Z-1781,-455,-290;
Z-1775,-459,-290;
Z-1764,-465,-290;
Z-1715,-490,-290;
Z-1702,-495,-290;
Z-1645,-515,-290;
Z-1644,-515,-290;
Z-1635,-518,-290;
Z-1605,-523,-290;
Z-1598,-525,-290;
V30.0;Z-1598,-525,400;
Z-98,-525,400;
V15.0;Z-98,-525,-90;
V1.0;Z-98,-525,-170;
V0.2;Z-98,-525,-290;
V15.0;
Z-95,-525,-290;
Z-85,-528,-290;
Z-75,-529,-290;
Z-65,-531,-290;
Z-55,-532,-290;
Z-35,-533,-290;
Z-15,-534,-290;
Z15,-535,-290;
Z25,-534,-290;
Z35,-534,-290;
Z75,-529,-290;
Z95,-526,-290;
Z105,-525,-290;
Z145,-514,-290;
Z165,-509,-290;
Z175,-506,-290;
Z176,-505,-290;
Z235,-480,-290;
Z245,-476,-290;
Z246,-475,-290;
Z295,-446,-290;
Z296,-445,-290;
Z305,-439,-290;
Z311,-435,-290;
Z315,-432,-290;
Z335,-416,-290;
Z345,-408,-290;
Z361,-395,-290;
Z371,-385,-290;
Z381,-375,-290;
Z385,-371,-290;
Z399,-355,-290;
Z408,-345,-290;
Z417,-335,-290;
Z425,-325,-290;
Z432,-315,-290;
Z452,-285,-290;
Z465,-264,-290;
Z470,-255,-290;
Z475,-245,-290;
Z498,-195,-290;
Z502,-185,-290;
Z520,-125,-290;
Z522,-115,-290;
Z525,-98,-290;
Z527,-85,-290;
Z529,-75,-290;
Z530,-65,-290;
Z532,-55,-290;
Z533,-45,-290;
Z534,-35,-290;
Z534,-15,-290;
Z534,-5,-290;
Z534,5,-290;
Z534,15,-290;
Z534,35,-290;
Z533,45,-290;
Z532,55,-290;
Z529,75,-290;
Z526,95,-290;
Z524,105,-290;
Z522,115,-290;
Z520,125,-290;
Z502,185,-290;
Z498,195,-290;
Z470,255,-290;
Z465,264,-290;
Z439,305,-290;
Z432,315,-290;
Z425,325,-290;
Z417,335,-290;
Z408,345,-290;
Z405,348,-290;
Z385,371,-290;
Z371,385,-290;
Z361,395,-290;
Z325,424,-290;
Z311,435,-290;
Z305,439,-290;
Z296,445,-290;
Z295,446,-290;
Z280,455,-290;
Z275,458,-290;
Z246,475,-290;
Z245,476,-290;
Z235,480,-290;
Z225,485,-290;
Z224,485,-290;
Z176,505,-290;
Z175,506,-290;
Z165,509,-290;
Z115,522,-290;
Z105,525,-290;
Z95,526,-290;
Z65,530,-290;
Z35,534,-290;
Z25,534,-290;
Z15,535,-290;
Z-5,534,-290;
Z-15,534,-290;
Z-35,533,-290;
Z-55,532,-290;
Z-65,531,-290;
Z-75,530,-290;
Z-135,518,-290;
Z-144,515,-290;
Z-155,511,-290;
Z-173,505,-290;
Z-175,504,-290;
Z-205,494,-290;
Z-215,490,-290;
Z-265,464,-290;
Z-275,459,-290;
Z-281,455,-290;
Z-305,439,-290;
Z-335,417,-290;
Z-337,415,-290;
Z-345,409,-290;
Z-360,395,-290;
Z-385,371,-290;
Z-395,361,-290;
Z-400,355,-290;
Z-415,337,-290;
Z-432,315,-290;
Z-445,297,-290;
Z-446,295,-290;
Z-452,285,-290;
Z-455,281,-290;
Z-485,226,-290;
Z-485,225,-290;
Z-495,200,-290;
Z-497,195,-290;
Z-509,165,-290;
Z-512,155,-290;
Z-519,125,-290;
Z-525,100,-290;
Z-526,95,-290;
Z-528,85,-290;
Z-530,75,-290;
Z-532,55,-290;
Z-535,15,-290;
Z-535,5,-290;
Z-535,-5,-290;
Z-535,-15,-290;
Z-532,-55,-290;
Z-530,-75,-290;
Z-528,-85,-290;
Z-526,-95,-290;
Z-525,-100,-290;
Z-517,-135,-290;
Z-512,-155,-290;
Z-509,-165,-290;
Z-485,-225,-290;
Z-485,-226,-290;
Z-469,-255,-290;
Z-455,-281,-290;
Z-452,-285,-290;
Z-446,-295,-290;
Z-445,-297,-290;
Z-432,-315,-290;
Z-415,-337,-290;
Z-408,-345,-290;
Z-405,-349,-290;
Z-400,-355,-290;
Z-395,-361,-290;
Z-385,-371,-290;
Z-360,-395,-290;
Z-349,-405,-290;
Z-337,-415,-290;
Z-335,-417,-290;
Z-305,-439,-290;
Z-281,-455,-290;
Z-275,-459,-290;
Z-215,-490,-290;
Z-202,-495,-290;
Z-145,-515,-290;
Z-144,-515,-290;
Z-135,-518,-290;
Z-105,-523,-290;
Z-98,-525,-290;
V30.0;Z-98,-525,400;
Z1402,-525,400;
V15.0;Z1402,-525,-90;
V1.0;Z1402,-525,-170;
V0.2;Z1402,-525,-290;
V15.0;
Z1405,-525,-290;
Z1415,-528,-290;
Z1425,-529,-290;
Z1435,-531,-290;
Z1445,-532,-290;
Z1465,-533,-290;
Z1485,-534,-290;
Z1515,-535,-290;
Z1525,-534,-290;
Z1535,-534,-290;
Z1575,-529,-290;
Z1595,-526,-290;
Z1605,-525,-290;
Z1645,-514,-290;
Z1665,-509,-290;
Z1675,-506,-290;
Z1676,-505,-290;
Z1735,-480,-290;
Z1745,-476,-290;
Z1746,-475,-290;
Z1795,-446,-290;
Z1796,-445,-290;
Z1805,-439,-290;
Z1811,-435,-290;
Z1815,-432,-290;
Z1835,-416,-290;
Z1845,-408,-290;
Z1861,-395,-290;
Z1871,-385,-290;
Z1881,-375,-290;
Z1885,-371,-290;
Z1899,-355,-290;
Z1908,-345,-290;
Z1917,-335,-290;
Z1925,-325,-290;
Z1932,-315,-290;
Z1952,-285,-290;
Z1965,-264,-290;
Z1970,-255,-290;
Z1975,-245,-290;
Z1998,-195,-290;
Z2002,-185,-290;
Z2020,-125,-290;
Z2022,-115,-290;
Z2025,-98,-290;
Z2027,-85,-290;
Z2029,-75,-290;
Z2030,-65,-290;
Z2032,-55,-290;
Z2033,-45,-290;
Z2034,-35,-290;
Z2034,-15,-290;
Z2034,-5,-290;
Z2034,5,-290;
Z2034,15,-290;
Z2034,35,-290;
Z2033,45,-290;
Z2032,55,-290;
Z2029,75,-290;
Z2026,95,-290;
Z2024,105,-290;
Z2022,115,-290;
Z2020,125,-290;
Z2002,185,-290;
Z1998,195,-290;
Z1970,255,-290;
Z1965,264,-290;
Z1939,305,-290;
Z1932,315,-290;
Z1925,325,-290;
Z1917,335,-290;
Z1908,345,-290;
Z1905,348,-290;
Z1885,371,-290;
Z1871,385,-290;
Z1861,395,-290;
Z1825,424,-290;
Z1811,435,-290;
Z1805,439,-290;
Z1796,445,-290;
Z1795,446,-290;
Z1780,455,-290;
Z1775,458,-290;
Z1746,475,-290;
Z1745,476,-290;
Z1735,480,-290;
Z1725,485,-290;
Z1724,485,-290;
Z1676,505,-290;
Z1675,506,-290;
Z1665,509,-290;
Z1615,522,-290;
Z1605,525,-290;
Z1595,526,-290;
Z1565,530,-290;
Z1535,534,-290;
Z1525,534,-290;
Z1515,535,-290;
Z1495,534,-290;
Z1485,534,-290;
Z1465,533,-290;
Z1445,532,-290;
Z1435,531,-290;
Z1425,530,-290;
Z1365,518,-290;
Z1356,515,-290;
Z1345,511,-290;
Z1327,505,-290;
Z1325,504,-290;
Z1295,494,-290;
Z1285,490,-290;
Z1235,464,-290;
